sampleid,substance,abundance,method,date_complete,confirmatory,gcms_peak
"300555","methamphetamine","","GCMS",30aug2022,1,"3.3"
"300561","acetylcodeine","","GCMS",30aug2022,1,"8.53"
"300561","heroin","","GCMS",30aug2022,1,"8.92"
"300561","6-monoacetylmorphine (6-MAM)","trace","GCMS",30aug2022,1,"."
"300561","inositol","trace","GCMS",30aug2022,1,"."
"300572","alprazolam","","GCMS",30aug2022,1,"10.36"
"300577","acetaminophen","","GCMS",30aug2022,1,"5.81"
"300577","fentanyl","","GCMS",30aug2022,1,"9.23"
"300577","4-ANPP","","GCMS",30aug2022,1,"8.37"
"300593","non-specific organic acids","","GCMS",20oct2022,1,"7.3"
"300593","ketamine","","GCMS",20oct2022,1,"6.48"
"300593","fentanyl","","GCMS",20oct2022,1,"9.24"
"300593","non-specific organic acids","","GCMS",20oct2022,1,"6.66"
"300593","clonazolam","","GCMS",20oct2022,1,"12.33"
"300593","meclonazepam","","GCMS",20oct2022,1,"9.74"
"300593","sucrose","","GCMS",20oct2022,1,"9.94"
"300613","menthol","trace","GCMS",06oct2022,1,"."
"300613","N-phenylpropanamide","trace","GCMS",06oct2022,1,"."
"300613","nicotine","trace","GCMS",06oct2022,1,"."
"300613","fentanyl","","GCMS",06oct2022,1,"9.26"
"300613","cocaine","trace","GCMS",06oct2022,1,"."
"300613","1,3-Diacetin","","GCMS",06oct2022,1,"4.09"
"300613","1-phenyl-1-propanamine","trace","GCMS",06oct2022,1,"."
"300613","4-ANPP","","GCMS",06oct2022,1,"8.37"
"300613","phenethyl 4-ANPP","","GCMS",06oct2022,1,"11.55"
"300644","4-ANPP","","GCMS",06oct2022,1,"8.39"
"300644","xylazine","","GCMS",06oct2022,1,"6.9"
"300644","procaine","","GCMS",06oct2022,1,"7.07"
"300644","cocaine","","GCMS",06oct2022,1,"7.6"
"300644","fentanyl","","GCMS",06oct2022,1,"9.22"
"300644","heroin","","GCMS",06oct2022,1,"8.91"
"300672","p-fluorofentanyl","trace","GCMS",11oct2022,1,"."
"300672","ethyl 4-ANPP","","GCMS",11oct2022,1,"8.51"
"300672","4-ANPP","","GCMS",11oct2022,1,"8.4"
"300672","fentanyl","","GCMS",11oct2022,1,"9.24"
"300672","phenethyl 4-ANPP","","GCMS",11oct2022,1,"11.59"
"300672","procaine","","GCMS",11oct2022,1,"7.08"
"300672","methamphetamine","","GCMS",11oct2022,1,"3.3"
"300674","methyl ecgonidine (MED)","trace","GCMS",06oct2022,1,"."
"300674","cocaine","","GCMS",06oct2022,1,"7.6"
"300674","levamisole","trace","GCMS",06oct2022,1,"."
"300674","fentanyl","trace","GCMS",06oct2022,1,"."
"300674","heroin","trace","GCMS",06oct2022,1,"."
"300674","quinine","trace","GCMS",06oct2022,1,"."
"300715","fentanyl","","GCMS",06jan2023,1,"10.25"
"300715","4-ANPP","","GCMS",06jan2023,1,"9.1"
"300715","phenethylbromide","trace","GCMS",06jan2023,1,"."
"300717","acetaminophen","","GCMS",11oct2022,1,"6.11"
"300717","4-ANPP","","GCMS",11oct2022,1,"8.37"
"300717","ethyl 4-ANPP","","GCMS",11oct2022,1,"8.49"
"300717","fentanyl","","GCMS",11oct2022,1,"9.27"
"300736","cocaine","","GCMS",11oct2022,1,"7.61"
"300736","phenacetin","","GCMS",11oct2022,1,"5.8"
"300748","methamphetamine","","GCMS",06oct2022,1,"3.28"
"300755","fentanyl","trace","GCMS",06jan2023,1,"."
"300755","lidocaine","trace","GCMS",06jan2023,1,"."
"300755","phenethylbromide","trace","GCMS",06jan2023,1,"."
"300755","phenethyl 4-ANPP","trace","GCMS",06jan2023,1,"."
"300755","xylazine","","GCMS",06jan2023,1,"7.31"
"300755","4-ANPP","","GCMS",06jan2023,1,"9.21"
